name;url;url_title;img;geo;country;milk;curd;aoc;aoc_year
A Filetta;https://fr.wikipedia.org/wiki/A_Filetta_%28marque%29;A Filetta;https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Fromage-Afiletta.jpg/1280px-Fromage-Afiletta.jpg;Haute-Corse;FR;sheep;rind-washed-cheese;false;
Abbaye de Belloc;https://fr.wikipedia.org/wiki/Abbaye_de_Belloc_%28fromage%29;Abbaye de Belloc;https://upload.wikimedia.org/wikipedia/commons/1/1f/Marque_de_fromage_Pur_Brebis_de_l%27Abbaye_de_Belloc_.jpg;Pyrénées-Atlantiques;FR;sheep;uncooked-pressed-cheese;false;
Abbaye de Cîteaux;https://fr.wikipedia.org/wiki/Abbaye_de_C%C3%AEteaux_(marque);Abbaye de Cîteaux;;Côte d'Or;FR;cow;uncooked-pressed-cheese;false;
Abbaye de la Joie Notre-Dame;https://fr.wikipedia.org/wiki/Abbaye_la_Joie_Notre-Dame_(marque_fromag%C3%A8re);Abbaye de la Joie Notre-Dame;;Morbihan;FR;cow;uncooked-pressed-cheese;false;
Abbaye de la Pierre-Qui-Vire;https://fr.wikipedia.org/wiki/Boulette_de_la_Pierre-qui-Vire;Abbaye de la Pierre-Qui-Vire;;Yonne;FR;cow;rind-washed-cheese;false;
Abbaye de Tamié;https://fr.wikipedia.org/wiki/Abbaye_de_Tami%C3%A9_(marque_fromag%C3%A8re);Abbaye de Tamié;;Savoie;FR;cow;uncooked-pressed-cheese;false;
Abondance;https://fr.wikipedia.org/wiki/Abondance_(fromage);Abondance;;Haute-Savoie;FR;cow;cooked-pressed-cheese;true;1990
Affidélice;https://fr.wikipedia.org/wiki/Affid%C3%A9lice;Affidélice;;Époisses, Bourgogne;FR;cow;rind-washed-cheese;false;
Aiguille d'Orcières;https://fr.wikipedia.org/wiki/Aiguille_d%27Orci%C3%A8res;Aiguille d'Orcières;;Hautes-Alpes;FR;cow;cooked-pressed-cheese;false;
Aisy;https://fr.wikipedia.org/wiki/Aisy ;Aisy;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/WikiCheese_-_Aisy_cendr%C3%A9_02.jpg/1280px-WikiCheese_-_Aisy_cendr%C3%A9_02.jpg;Bourgogne;FR;cow;rind-washed-cheese;false;
